======================================================================
DATA VALIDATION REPORT
Scope: place: jurisdictions only
======================================================================

Source A (CivicPatch):   5831 people across 959 place: jurisdictions
Source B (JSON):    232 people across  27 place: jurisdictions

Jurisdictions in both:       27
Jurisdictions only in YAML:  932
    place:abernathy  (6 people)
    place:abilene  (7 people)
    place:addison  (7 people)
    place:alamo  (5 people)
    place:alamo_heights  (6 people)
    place:alba  (6 people)
    place:albany  (6 people)
    place:aledo  (5 people)
    place:alice  (5 people)
    place:allen  (7 people)
    place:alma  (7 people)
    place:alpine  (6 people)
    place:alto  (6 people)
    place:alton  (5 people)
    place:alvarado  (7 people)
    place:alvin  (8 people)
    place:alvord  (6 people)
    place:ames  (6 people)
    place:amherst  (3 people)
    place:anahuac  (6 people)
    place:anderson  (5 people)
    place:andrews  (6 people)
    place:angleton  (6 people)
    place:angus  (6 people)
    place:anna  (7 people)
    place:annetta  (1 people)
    place:annetta_north  (6 people)
    place:annetta_south  (5 people)
    place:anson  (6 people)
    place:anthony  (6 people)
    place:appleby  (5 people)
    place:aransas_pass  (5 people)
    place:archer_city  (6 people)
    place:arcola  (6 people)
    place:argyle  (6 people)
    place:athens  (5 people)
    place:atlanta  (6 people)
    place:aubrey  (6 people)
    place:aurora  (7 people)
    place:avery  (6 people)
    place:azle  (7 people)
    place:balch_springs  (3 people)
    place:balcones_heights  (6 people)
    place:ballinger  (5 people)
    place:balmorhea  (6 people)
    place:bandera  (6 people)
    place:bangs  (6 people)
    place:bardwell  (3 people)
    place:bartlett  (6 people)
    place:bartonville  (6 people)
    place:bastrop  (6 people)
    place:bay_city  (6 people)
    place:bayou_vista  (6 people)
    place:bayside  (6 people)
    place:baytown  (7 people)
    place:bayview  (5 people)
    place:beach_city  (6 people)
    place:bear_creek  (3 people)
    place:beasley  (6 people)
    place:beaumont  (7 people)
    place:bedford  (7 people)
    place:bedias  (6 people)
    place:bee_cave  (6 people)
    place:beeville  (5 people)
    place:bellaire  (7 people)
    place:bellmead  (6 people)
    place:bells  (6 people)
    place:bellville  (6 people)
    place:belton  (7 people)
    place:benavides  (6 people)
    place:benbrook  (7 people)
    place:berryville  (6 people)
    place:bertram  (6 people)
    place:beverly_hills  (3 people)
    place:bevil_oaks  (7 people)
    place:big_sandy  (6 people)
    place:big_spring  (7 people)
    place:bishop  (6 people)
    place:blanco  (6 people)
    place:blooming_grove  (6 people)
    place:blossom  (6 people)
    place:blue_mound  (6 people)
    place:blue_ridge  (5 people)
    place:blum  (6 people)
    place:boerne  (6 people)
    place:bogata  (6 people)
    place:bonham  (6 people)
    place:bonney  (6 people)
    place:booker  (5 people)
    place:borger  (5 people)
    place:bowie  (8 people)
    place:boyd  (7 people)
    place:brackettville  (6 people)
    place:brady  (6 people)
    place:brazoria  (7 people)
    place:brazos_country  (6 people)
    place:breckenridge  (5 people)
    place:bremond  (6 people)
    place:brenham  (7 people)
    place:briarcliff  (6 people)
    place:briaroaks  (5 people)
    place:bridge_city  (7 people)
    place:bridgeport  (6 people)
    place:bronte  (1 people)
    place:brookshire  (6 people)
    place:brookside_village  (6 people)
    place:brownfield  (8 people)
    place:brownsboro  (6 people)
    place:brownwood  (6 people)
    place:bruceville-eddy  (8 people)
    place:bryan  (7 people)
    place:bryson  (6 people)
    place:buckholts  (3 people)
    place:buda  (7 people)
    place:buffalo  (6 people)
    place:buffalo_gap  (6 people)
    place:bullard  (6 people)
    place:bulverde  (7 people)
    place:bunker_hill_village  (6 people)
    place:burkburnett  (7 people)
    place:burleson  (7 people)
    place:burnet  (6 people)
    place:cactus  (5 people)
    place:caddo_mills  (6 people)
    place:caldwell  (6 people)
    place:calvert  (6 people)
    place:cameron  (7 people)
    place:camp_wood  (6 people)
    place:campbell  (6 people)
    place:canadian  (6 people)
    place:canton  (6 people)
    place:canyon  (5 people)
    place:carrizo_springs  (5 people)
    place:carthage  (5 people)
    place:castle_hills  (6 people)
    place:castroville  (6 people)
    place:cedar_hill  (7 people)
    place:cedar_park  (7 people)
    place:celeste  (6 people)
    place:celina  (7 people)
    place:center  (7 people)
    place:centerville  (6 people)
    place:chandler  (6 people)
    place:chico  (5 people)
    place:childress  (6 people)
    place:chillicothe  (6 people)
    place:china  (6 people)
    place:china_grove  (6 people)
    place:chireno  (6 people)
    place:cibolo  (8 people)
    place:cisco  (7 people)
    place:clarendon  (5 people)
    place:clarksville  (10 people)
    place:clarksville_city  (9 people)
    place:claude  (6 people)
    place:clear_lake_shores  (6 people)
    place:cleburne  (5 people)
    place:cleveland  (6 people)
    place:clifton  (5 people)
    place:clint  (6 people)
    place:clute  (6 people)
    place:clyde  (6 people)
    place:coahoma  (6 people)
    place:cockrell_hill  (6 people)
    place:coffee_city  (6 people)
    place:coldspring  (6 people)
    place:coleman  (5 people)
    place:college_station  (7 people)
    place:colleyville  (7 people)
    place:collinsville  (6 people)
    place:colmesneil  (6 people)
    place:colorado_city  (7 people)
    place:columbus  (6 people)
    place:comanche  (6 people)
    place:combes  (6 people)
    place:combine  (6 people)
    place:commerce  (5 people)
    place:conroe  (6 people)
    place:converse  (7 people)
    place:coolidge  (6 people)
    place:cooper  (6 people)
    place:coppell  (8 people)
    place:copper_canyon  (6 people)
